,id,totalcost,constcost,hardcost,acqucost,landcost,equity_lif,equity_lis,con_type,sources_n,lien1,lien1type,lien2,lien2type,lien3,lien3type,lien4,lien4type,lien5,lien5type,lien6,lien6type,lien7,lien7type,lien8,lien8type,lien9,lien9type,lien10,lien10type,acqudate,con_stdate,concomdate,stabdate,units_n,units_li,units_ot,zipcode,build_n,sqft,tpop,state,df,yr_pis
199,35182," $13,361,831 "," $7,461,831 "," $7,122,350 "," $4,129,410 "," $1,770,590 "," $5,320,824 ", $-   , Rehab ,3.0," $6,280,000 ",Hard," $4,245,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/27/16,6/27/16,9/21/17,11/1/17,184.0,184.0,0.0,23669,1.0," 159,424 ",Family,VA,b,2017
200,35183," $9,476,527 "," $3,076,527 "," $2,936,650 "," $4,900,703 "," $1,499,297 "," $3,070,618 ", $-   , Rehab ,3.0," $5,180,000 ",Hard," $2,800,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/27/16,6/27/16,6/1/17,11/1/17,112.0,112.0,0.0,23702,1.0," 98,336 ",Family,VA,b,2017
201,35184," $14,755,758 "," $4,320,109 "," $4,123,704 "," $8,583,230 "," $1,852,419 "," $4,872,844 ", $-   , Rehab ,3.0," $9,275,000 ",Hard," $3,000,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/27/16,6/27/16,6/1/17,11/1/17,150.0,150.0,0.0,23005,18.0," 136,450 ",Family,VA,b,2017
202,35186," $21,796,964 "," $20,637,013 "," $18,484,918 ", $-   ," $1,159,951 "," $5,446,644 ", $-   , New ,1.0, Missing ,-, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/15/16,3/1/16,5/16/16,12/15/16,66.0,66.0,0.0,20003,1.0," 46,139 ",Family,DC,b,2016
203,35187," $28,814,044 "," $18,564,044 "," $12,569,412 "," $7,950,000 "," $2,300,000 "," $9,071,310 ", $-   , Rehab ,5.0," $14,950,000 ",Hard," $305,000 ",Hard," $652,300 ",Soft," $5,250,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/1/16,11/28/16,10/22/18,2/1/19,184.0,183.0,1.0,08902,16.0," 135,966 ",Family,NJ,b,2018
204,35189," $16,506,732 "," $15,251,652 "," $9,866,871 ", $-   ," $1,255,080 "," $10,665,954 ", $-   , New ,3.0," $4,000,000 ",Hard," $80,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,5/19/16,5/30/16,7/12/17,3/8/18,92.0,80.0,12.0,75701,4.0," 87,404 ",Family,TX,b,2017
205,35190," $19,537,089 "," $19,450,332 "," $19,450,272 ", $-   ," $86,757 "," $25,993,400 ", $-   , New ,2.0," $3,370,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/30/16,12/9/15,12/8/16,5/1/17,93.0,93.0,0.0,96912,51.0," 90,990 ",Family,GU,b,2016
206,35191," $16,361,052 "," $11,881,052 "," $9,264,523 "," $3,390,000 "," $1,090,000 "," $4,946,063 ", $-   , Rehab ,4.0," $3,173,516 ",Hard," $1,444,000 ",Hard," $4,018,404 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/29/16,11/30/16,12/31/17,1/1/19,156.0,136.0,20.0,32901,1.0," 89,752 ",Elderly,FL,b,2017
207,35192," $13,557,487 "," $13,557,486 "," $12,566,792 ", $-   , $1 ," $8,591,474 ", $-   , New ,4.0," $7,750,000 ",Hard," $1,000,000 ",Hard," $4,100,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/26/17,7/5/17,2/11/19,11/27/19,75.0,74.0,1.0,96032,1.0," 46,359 ",Elderly,CA,b,2019
208,35194," $8,413,176 "," $6,893,040 "," $3,238,064 "," $1,340,136 "," $180,000 "," $2,463,285 ", $-   , Rehab ,5.0," $1,030,000 ",Hard," $1,180,136 ",Hard," $1,785,170 ",Soft," $231,599 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/16,1/9/16,12/29/17,4/1/18,34.0,34.0,0.0,21620,5.0," 28,820 ",Family,MD,b,2017
209,35195," $9,880,164 "," $9,145,164 "," $8,694,192 ", $-   ," $735,000 "," $2,838,637 ", $-   , New ,3.0," $5,725,000 ",Hard," $4,500,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/5/16,4/30/18,4/30/18,3/1/19,48.0,43.0,5.0,06804,2.0," 38,200 ",Family,CT,b,2018
210,35196," $11,316,881 "," $6,186,714 "," $6,024,932 "," $4,617,755 "," $512,412 "," $5,604,764 ", $-   , Rehab ,4.0," $2,600,000 ",Hard," $3,855,930 ",Soft," $2,582,197 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/16,9/7/16,5/30/17,6/1/18,40.0,40.0,0.0,81611,2.0," 24,926 ",Family,CO,b,2017
211,35197," $5,327,482 "," $5,232,428 "," $4,360,190 ", $-   ," $95,054 "," $3,844,722 ", $-   , New ,1.0, Missing ,-, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/5/16,12/5/16,3/20/18,10/1/18,36.0,36.0,0.0,65355,6.0," 18,888 ",Elderly,MO,b,2018
212,35198," $8,899,500 "," $7,894,500 "," $7,894,507 ", $-   ," $1,005,000 "," $7,649,236 ", $-   , New ,2.0," $2,900,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/1/16,11/23/16,3/16/18,10/30/18,72.0,72.0,0.0,42303,6.0," 59,067 ",Family,KY,b,2018
213,35199," $4,312,041 "," $4,050,787 "," $4,050,783 ", $-   ," $261,254 "," $3,896,548 ", $-   , New ,3.0," $348,878 ",Hard," $1,000,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/1/16,11/23/16,11/24/17,4/10/19,32.0,32.0,0.0,40906,4.0," 25,056 ",Elderly,KY,b,2017
214,35200," $1,383,690 "," $1,020,400 "," $1,020,400 "," $338,290 "," $25,000 "," $1,529,696 ", $-   , Rehab ,2.0," $412,474 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/17,10/2/17,12/8/17,10/1/17,16.0,16.0,0.0,42348,1.0," 12,048 ",Family,KY,b,2017
215,35202," $36,255,398 "," $33,930,398 "," $23,534,312 "," $2,325,000 ", $-   ," $15,962,095 ", $-   , Rehab ,10.0," $1,495,000 ",Hard," $1,100,000 ",Soft," $750,000 ",Soft," $1,069,235 ",Soft," $6,583,500 ",Soft," $100,000 ",Soft," $1,000,000 ",Soft," $1,904,291 ",Soft," $595,709 ",Hard, n/a ,,12/1/16,1/9/17,9/27/18,6/28/19,88.0,88.0,0.0,01040,11.0," 76,244 ",Mixed,MA,b,2018
216,35205," $21,560,577 "," $19,644,148 "," $16,187,687 ", $-   ," $1,916,429 "," $11,498,850 ", $-   , New ,3.0," $8,960,193 ",Hard," $1,000,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/28/16,1/2/17,8/31/18,4/1/19,168.0,97.0,71.0,84116,3.0," 105,865 ",Family,UT,b,2018
217,35208," $11,786,382 "," $11,786,381 "," $9,913,797 ", $-   , $1 ," $7,206,213 ", $-   , Historic Rehab ,9.0," $2,000,000 ",Hard," $885,296 ",Soft," $500,000 ",Soft," $243,000 ",Soft," $507,000 ",Soft," $200,000 ",Soft," $300,000 ",Soft," $1,381,611 ",Soft, n/a ,, n/a ,,10/1/16,10/14/16,11/29/17,5/1/18,25.0,25.0,0.0,02144,1.0," 13,750 ",Elderly,MA,b,2017
218,35209," $31,393,326 "," $29,743,326 "," $23,183,048 ", $-   ," $1,650,000 "," $15,949,328 ", $-   , New ,3.0," $21,000,000 ",Hard," $1,600,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/19/16,11/22/16,3/30/18,12/14/18,228.0,228.0,0.0,98503,9.0," 214,196 ",Family,WA,b,2018
219,35210," $11,426,261 "," $11,151,761 "," $8,424,490 ", $-   ," $274,500 "," $8,024,132 ", $-   , New ,2.0," $2,577,750 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/13/17,1/11/17,7/9/18,10/18/19,63.0,56.0,7.0,67114,21.0," 78,302 ",Family,KS,b,2018
220,35212," $6,287,398 "," $6,287,397 "," $4,781,180 ", $-   , $1 ," $5,055,030 ", $-   , New ,3.0," $750,000 ",Hard," $499,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/1/16,10/17/16,11/28/17,3/29/18,37.0,37.0,0.0,04102,1.0," 18,960 ",Family,ME,b,2017
221,35215," $18,136,459 "," $17,911,459 "," $7,793,684 ", $-   ," $225,000 "," $7,642,788 ", $-   , New ,5.0," $775,000 ",Hard," $1,329,953 ",Soft," $840,000 ",Soft," $516,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/16,9/30/16,12/5/17,4/26/19,48.0,48.0,0.0,13503,6.0," 44,752 ",Family,NY,b,2017
222,35216," $11,002,407 "," $6,702,407 "," $3,595,173 "," $3,520,000 "," $780,000 "," $3,123,420 ", $-   , Rehab ,3.0," $5,451,395 ",Hard," $2,017,673 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/1/17,4/3/17,12/15/17,7/2/18,111.0,111.0,0.0,48134,12.0," 111,505 ",Family,MI,b,2017
223,35218," $20,623,669 "," $20,623,669 "," $15,674,402 ", $-   , $-   ," $7,104,213 ", $-   , New ,3.0," $4,600,000 ",Hard," $9,391,585 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,7/1/17,6/30/17,9/26/18,4/4/19,70.0,69.0,1.0,98125,1.0," 47,807 ",Family,WA,b,2018
224,35219," $36,068,270 "," $34,613,270 "," $28,155,434 ", $-   ," $1,455,000 "," $16,594,919 ", $-   , New ,3.0," $20,900,000 ",Hard," $1,600,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/14/16,11/4/16,8/3/18,12/14/18,240.0,240.0,0.0,80923,10.0," 219,262 ",Family,CO,b,2018
225,35220," $12,895,830 "," $10,997,830 "," $10,447,938 "," $1,223,000 "," $675,000 "," $15,901,604 ", $-   , Rehab ,2.0," $836,500 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/30/17,3/30/17,11/21/18,3/29/17,50.0,50.0,0.0,85701,1.0," 27,000 ",Elderly,AZ,b,2018
226,35221," $6,305,822 "," $5,853,867 "," $5,853,867 ", $-   ," $451,955 "," $8,522,947 ", $-   , New ,2.0," $400,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/28/16,5/5/17,10/9/18,4/1/17,40.0,40.0,0.0,85705,6.0," 29,400 ",Family,AZ,b,2018
227,35222," $4,305,479 "," $3,077,936 "," $2,738,128 "," $942,543 "," $285,000 "," $2,545,326 ", $-   , Rehab ,4.0," $1,198,124 ",Hard," $430,000 ",Soft," $700,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/20/16,4/10/17,12/21/17,12/7/18,42.0,42.0,0.0,23847,6.0," 28,380 ",Family,VA,b,2017
228,35224," $8,359,253 "," $8,359,248 "," $7,075,100 ", $-   , $5 ," $6,328,103 ", $-   , New ,4.0," $1,210,000 ",Hard," $1,085,000 ",Soft," $525,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,3/23/17,3/23/17,9/27/18,1/31/19,41.0,41.0,0.0,53212,1.0," 39,077 ",Family,WI,b,2018
229,35225," $6,339,291 "," $6,339,290 "," $5,137,682 ", $-   , $1 ," $3,814,666 ", $-   , Historic Rehab ,3.0," $1,066,000 ",Hard," $2,258,981 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/6/17,2/3/17,10/31/17,8/31/18,30.0,30.0,0.0,53212,1.0," 28,564 ",Family,WI,b,2017
230,35226," $9,038,926 "," $4,206,954 "," $4,206,954 "," $4,558,464 "," $273,508 "," $5,617,640 ", $-   , Historic Rehab ,6.0," $2,800,000 ",Hard," $200,000 ",Hard," $800,000 ",Soft," $2,330,000 ",Soft," $800,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/21/16,1/9/17,12/11/17,12/21/18,84.0,84.0,0.0,98225,1.0," 33,915 ",Family,WA,b,2017
231,35229," $8,208,731 "," $7,058,731 "," $4,854,075 ", $-   ," $1,150,000 "," $5,599,676 ", $-   , New ,4.0," $975,000 ",Hard," $2,025,708 ",Soft," $637,515 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/15/16,3/13/17,10/30/18,4/3/19,20.0,19.0,1.0,90255,1.0," 15,515 ",Family,CA,b,2018
232,35231," $8,297,675 "," $7,996,905 "," $6,703,014 "," $270,770 "," $30,000 "," $7,289,627 ", $-   , Historic Rehab ,5.0," $820,000 ",Hard," $500,000 ",Soft," $288,701 ",Soft," $525,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/29/16,1/18/17,12/21/17,12/19/18,42.0,35.0,7.0,53083,1.0," 36,039 ",Family,WI,b,2017
233,35232," $12,171,160 "," $10,853,660 "," $9,375,968 "," $150,000 "," $1,167,500 "," $9,689,033 ", $-   , Rehab ,5.0," $2,476,500 ",Hard," $550,000 ",Soft," $750,000 ",Soft," $400,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,4/1/17,4/24/17,5/31/18,1/11/19,66.0,66.0,0.0,02760,2.0," 65,212 ",Family,MA,b,2018
234,35233," $11,926,240 "," $10,076,240 "," $7,695,807 ", $-   ," $1,850,000 "," $9,662,054 ", $-   , New ,3.0," $2,500,000 ",Hard," $750,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/15/16,12/15/16,2/23/18,10/25/18,45.0,45.0,0.0,80211,1.0," 31,788 ",Family,CO,b,2018
235,35234," $5,423,679 "," $5,423,679 "," $3,886,040 ", $-   , $-   ," $2,999,701 ", $-   , New/Rehab ,6.0," $1,453,405 ",Hard," $108,200 ",Soft," $123,125 ",Soft," $500,000 ",Soft," $100,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,4/17/17,3/1/17,3/26/18,6/18/18,39.0,39.0,0.0,04105,6.0," 22,092 ",Elderly,ME,b,2018
236,35235," $13,233,642 "," $7,433,642 "," $7,245,098 "," $3,100,000 "," $2,700,000 "," $7,696,253 ", $-   , Rehab ,5.0," $6,500,000 ",Hard," $2,000,000 ",Soft," $209,030 ",Soft," $1,012,500 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,2/1/17,2/6/17,3/16/18,1/29/19,81.0,81.0,0.0,21401,0.0," 50,760 ",Family,MD,b,2018
237,35236," $18,124,004 "," $16,817,204 "," $11,683,000 ", $-   ," $1,306,800 "," $12,013,109 ", $-   , New ,4.0," $2,501,000 ",Hard," $1,000,000 ",Hard," $1,450,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/30/17,7/13/17,8/13/18,7/18/19,113.0,90.0,23.0,76643,10.0," 95,391 ",Elderly,TX,b,2018
238,35237," $3,705,886 "," $2,156,021 "," $1,955,442 "," $1,386,365 "," $163,500 "," $2,665,851 ", $-   , Rehab ,2.0," $1,274,865 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/1/17,8/10/17,9/4/18,11/28/18,42.0,42.0,0.0,24333,4.0," 33,357 ",Family,VA,b,2018
239,35238," $4,214,733 "," $2,633,151 "," $2,411,261 "," $1,385,582 "," $196,000 "," $3,446,381 ", $-   , Rehab ,2.0," $1,431,582 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/1/17,8/10/17,10/31/18,11/30/18,52.0,52.0,0.0,23927,4.0," 38,560 ",Family,VA,b,2018
240,35239," $3,230,216 "," $1,772,856 "," $1,601,002 "," $1,167,360 "," $290,000 "," $2,334,200 ", $-   , Rehab ,2.0," $1,307,360 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/1/17,8/10/17,4/12/18,9/27/18,40.0,40.0,0.0,23901,10.0," 24,524 ",Elderly,VA,b,2018
241,35240," $15,670,873 "," $15,670,873 "," $10,892,469 ", $-   , $-   ," $8,764,019 ", $-   , New ,7.0," $2,640,000 ",Hard," $1,200,000 ",Soft," $3,214,742 ",Soft," $1,226,000 ",Soft," $310,000 ",Soft," $55,693 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,,4/1/17,4/28/17,8/29/18,5/29/19,32.0,31.0,1.0,92054,1.0," 30,476 ",Family,CA,b,2018
242,35241," $4,587,386 "," $3,115,116 "," $2,887,641 "," $1,318,870 "," $153,400 "," $3,649,826 ", $-   , Rehab ,2.0," $1,322,270 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/1/17,8/10/17,9/24/18,11/27/18,64.0,64.0,0.0,24055,9.0," 50,504 ",Family,VA,b,2018
243,35242," $24,050,172 "," $22,020,172 "," $17,683,710 ", $-   ," $2,030,000 "," $16,273,374 ", $-   , New ,5.0," $4,550,000 ",Hard," $2,000,000 ",Soft," $3,500,000 ",Soft," $195,220 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/28/16,5/10/17,12/28/18,8/8/19,87.0,79.0,8.0,21117,2.0," 78,729 ",Family,MD,b,2018
244,35243," $7,302,041 "," $6,956,041 "," $5,277,791 ", $-   ," $346,000 "," $4,375,363 ", $-   , New ,4.0," $900,000 ",Hard," $800,000 ",Hard," $591,496 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/1/17,6/19/17,6/26/18,12/21/18,60.0,60.0,0.0,27896,1.0," 54,112 ",Elderly,NC,b,2018
245,35249," $12,459,996 "," $11,900,007 "," $10,149,360 "," $476,216 "," $83,773 "," $5,949,348 ", $-   , Historic Rehab ,9.0," $992,034 ",Hard," $25,000 ",Soft," $163,000 ",Soft," $1,000,000 ",Soft," $1,285,092 ",Soft," $667,774 ",Soft," $1,902,750 ",Soft," $1,711,458 ",Soft, n/a ,, n/a ,,5/1/17,5/8/17,7/20/18,4/1/19,41.0,41.0,0.0,01453-5626,1.0," 31,788 ",Family,MA,b,2018
246,35253," $13,537,004 "," $13,537,004 "," $11,078,225 ", $-   , $-   ," $13,314,939 ", $-   , New ,2.0," $1,735,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,7/20/17,7/21/17,11/20/18,7/26/19,58.0,58.0,0.0,85364-6507,6.0," 55,706 ",Family,AZ,b,2018
247,35255," $5,206,300 "," $1,556,300 "," $1,485,633 "," $3,050,000 "," $600,000 "," $1,830,574 ", $-   , Rehab ,2.0," $4,380,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,4/1/17,5/8/17,9/21/17,2/9/18,54.0,54.0,0.0,23231,3.0," 48,952 ",Family,VA,b,2017
248,35256," $8,243,695 "," $8,243,692 "," $6,832,200 ", $-   , $3 ," $5,412,183 ", $-   , New ,6.0," $1,497,000 ",Hard," $600,000 ",Soft," $295,000 ",Soft," $740,000 ",Soft," $300,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/28/17,9/8/17,10/31/18,12/18/20,40.0,40.0,0.0,53208,6.0," 46,100 ",Family,WI,b,2018
249,35257," $8,995,017 "," $8,745,017 "," $7,484,452 "," $200,000 "," $50,000 "," $6,146,660 ", $-   , Historic Rehab ,6.0," $479,000 ",Hard," $267,351 ",Soft," $660,000 ",Soft," $200,000 ",Soft," $1,730,329 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,6/30/17,6/30/17,8/30/18,6/21/19,48.0,44.0,4.0,53212,1.0," 30,410 ",Elderly,WI,b,2018
250,35260," $8,301,000 "," $5,071,000 "," $5,071,000 "," $2,965,000 "," $265,000 "," $3,635,178 ", $-   , Rehab ,6.0," $2,000,000 ",Hard," $1,300,000 ",Soft," $400,000 ",Soft," $2,358,671 ",Soft," $1,204,329 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/17,10/6/17,9/14/18,4/10/19,100.0,100.0,0.0,42301,10.0," 68,400 ",Family,KY,b,2018
251,35261," $11,365,374 "," $10,865,374 "," $7,675,463 ", $-   ," $500,000 "," $4,367,941 ", $-   , New ,5.0," $4,655,000 ",Hard," $665,000 ",Soft," $300,000 ",Soft," $227,996 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,8/8/17,8/10/17,8/28/18,11/1/19,60.0,60.0,0.0,53713,1.0," 50,750 ",Elderly,WI,b,2018
252,35263," $6,199,941 "," $2,499,941 "," $2,499,941 "," $3,530,000 "," $170,000 "," $2,033,701 ", $-   , Rehab ,6.0," $1,100,000 ",Hard," $385,000 ",Soft," $1,000,000 ",Soft," $1,935,000 ",Soft," $1,421,786 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,7/21/17,7/1/17,11/30/17,8/8/18,31.0,30.0,1.0,60123,8.0," 31,018 ",Family,IL,b,2017
253,35264," $3,730,904 "," $2,021,001 "," $2,021,001 "," $1,329,903 "," $380,000 "," $2,391,511 ", $-   , Rehab ,3.0," $1,855,000 ",Soft," $675,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/21/17,9/25/17,10/17/18,4/26/19,48.0,41.0,7.0,53086,2.0," 28,840 ",Elderly,WI,b,2018
254,35265," $5,526,971 "," $5,526,971 "," $4,994,017 ", $-   , $-   ," $4,780,234 ", $-   , Rehab ,5.0," $2,500,000 ",Hard," $1,400,000 ",Soft," $3,548,567 ",Soft," $1,325,915 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/17,10/9/17,9/24/18,4/10/19,108.0,108.0,0.0,42301,14.0," 84,000 ",Family,KY,b,2018
255,35266," $55,854,897 "," $24,454,897 "," $20,116,254 "," $29,450,000 "," $1,950,000 "," $20,172,184 ", $-   , Rehab ,4.0," $18,000,000 ",Hard," $15,300,000 ",Soft," $3,475,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,11/28/16,9/1/17,1/31/19,11/6/19,379.0,379.0,0.0,99206,31.0," 313,482 ",Family,WA,b,2019
256,35268," $61,389,627 "," $17,149,627 "," $12,574,476 "," $40,940,000 "," $3,300,000 "," $18,935,614 ", $-   , Rehab ,5.0," $18,850,000 ",Hard," $22,850,000 ",Soft," $2,800,000 ",Soft," $615,229 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/17,9/8/17,12/31/18,10/23/19,217.0,217.0,0.0,98036,23.0," 223,187 ",Family,WA,b,2018
257,35271," $6,967,710 "," $6,367,710 "," $6,367,710 ", $-   ," $600,000 "," $6,080,606 ", $-   , New ,3.0," $2,001,519 ",Hard," $767,830 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/13/17,11/6/17,2/22/19,10/16/19,72.0,72.0,0.0,28358,4.0," 73,870 ",Family,NC,b,2019
258,35278," $7,693,369 "," $7,693,368 "," $6,637,074 ", $-   , $1 ," $6,149,414 ", $-   , New ,4.0," $2,000,000 ",Hard," $200,000 ",Soft," $200,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/3/17,10/3/17,8/31/18,8/1/19,51.0,43.0,8.0,53212,1.0," 53,643 ",Family,WI,b,2018
259,35280," $4,677,237 "," $4,477,037 "," $3,591,605 ", $-   ," $200,200 "," $3,654,612 ", $-   , New ,3.0," $687,473 ",Hard," $623,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,12/21/17,2/1/18,2/26/19,6/30/19,24.0,24.0,0.0,82007,2.0," 24,200 ",Family,WY,b,2019
260,35282," $21,677,236 "," $19,828,242 "," $11,553,690 ", $-   ," $1,848,994 "," $12,565,353 ", $-   , New ,2.0," $6,500,000 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,10/1/17,8/18/17,10/29/18,8/29/19,102.0,80.0,22.0,78633,5.0," 93,330 ",Family,TX,b,2018
261,35289," $17,169,393 "," $9,369,393 "," $6,586,329 "," $7,550,000 "," $250,000 "," $6,508,681 ", $-   , Rehab ,7.0," $4,739,922 ",Hard," $2,363,244 ",Soft," $288,886 ",Soft," $121,759 ",Soft," $685,855 ",Soft," $3,279,912 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,,1/1/18,1/30/18,9/3/19,11/29/19,27.0,26.0,1.0,94930,9.0," 22,014 ",Family,CA,b,2019
262,35293," $2,477,227 "," $1,659,550 "," $1,473,106 "," $754,377 "," $63,300 "," $1,934,078 ", $-   , Rehab ,2.0," $775,677 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/18,9/20/18,5/29/19,10/18/19,28.0,28.0,0.0,23824,3.0," 23,044 ",Family,VA,b,2019
263,35294," $32,257,660 "," $15,957,660 "," $8,776,602 "," $14,400,000 "," $1,900,000 "," $9,061,778 ", $-   , Rehab ,5.0," $16,200,000 ",Hard," $1,575,000 ",Soft," $484,070 ",Soft," $1,575,000 ",Soft, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,1/1/18,1/22/18,3/7/19,8/20/19,94.0,93.0,1.0,92105,12.0," 90,480 ",Family,CA,b,2019
264,35299," $4,285,503 "," $2,572,980 "," $2,332,820 "," $1,639,623 "," $72,900 "," $3,311,696 ", $-   , Rehab ,2.0," $1,359,523 ",Hard, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,, n/a ,,9/1/18,9/20/18,6/24/19,10/22/19,48.0,48.0,0.0,24572,2.0," 36,696 ",Family,VA,b,2019
